acq_date,latitude,longitude,confidence,district,elevation
2018-02-02,28.0728,84.2209,63,Tanahu,667
2018-02-03,27.9787,84.8843,66,Gorkha,660
2018-02-03,27.9865,83.9781,90,Syangja,1413
2018-02-10,28.4111,81.2655,92,Bardiya,167
2018-02-12,27.4504,84.833,63,Parsa,137
2018-02-12,27.8009,84.7328,89,Dhading,525
2018-02-12,28.4614,81.4585,83,Bardiya,167
2018-02-13,27.5168,84.3714,66,Chitwan,366
2018-02-16,27.3018,85.9123,56,Sindhuli,638
2018-02-21,27.2131,85.0389,78,Bara,152
2018-03-01,27.3794,84.9406,90,Makwanpur,587
2018-03-02,28.9309,80.3937,91,Kanchanpur,161
2018-03-03,27.1192,85.8105,92,Sindhuli,1064
2018-03-03,28.0321,83.6737,85,Syangja,651
2018-03-03,27.6239,84.5773,94,Chitwan,232
2018-03-05,28.2521,84.0668,99,Kaski,1256
2018-03-06,28.8038,80.5636,62,Kailali,164
2018-03-07,27.8037,82.5727,61,Dang,768
2018-03-07,27.0673,85.6009,75,Sarlahi,139
2018-03-08,28.9466,80.0447,74,Kanchanpur,186
2018-03-08,26.9784,85.2477,83,Rautahat,183
2018-03-08,28.1703,83.9343,60,Kaski,2050
2018-03-08,27.3072,86.123,56,Sindhuli,988
2018-03-09,27.7039,83.5531,56,Rupandehi,149
2018-03-09,28.0987,84.9202,84,Dhading,957
2018-03-10,28.0857,85.0716,99,Dhading,1481
2018-03-10,27.8802,84.9375,69,Dhading,878
2018-03-12,26.9463,85.4372,89,Rautahat,81
2018-03-13,28.0592,84.1217,96,Tanahu,888
2018-03-13,27.6366,83.3965,99,Rupandehi,128
2018-03-14,26.9516,86.4758,58,Udayapur,926
2018-03-14,27.7007,85.0702,97,Dhading,1199
2018-03-15,26.8132,86.5335,71,Udayapur,304
2018-03-15,28.3988,83.8464,89,Kaski,1128
2018-03-17,27.1193,85.0301,88,Bara,249
2018-03-19,27.6122,84.4864,81,Chitwan,325
2018-03-19,27.1709,85.2833,100,Bara,147
2018-03-19,27.6475,83.4731,64,Rupandehi,202
