forest_name,district,latitude,longitude,temperature,humidity,rainfall,wind_speed,fire_risk
Chitwan National Park,Chitwan,27.5341,84.438,33.41,73.03,12.67,6.46,0
Chitwan National Park,Chitwan,27.5341,84.438,20.02,44.47,6.6,12.75,0
Chitwan National Park,Chitwan,27.5341,84.438,37.15,73.46,0.75,6.04,0
Chitwan National Park,Chitwan,27.5341,84.438,35.07,21.03,13.51,7.57,0
Chitwan National Park,Chitwan,27.5341,84.438,23.08,20.66,19.3,18.44,0
Chitwan National Park,Chitwan,27.5341,84.438,38.84,45.54,5.61,14.33,0
Chitwan National Park,Chitwan,27.5341,84.438,28.75,39.87,8.69,8.7,0
Chitwan National Park,Chitwan,27.5341,84.438,18.73,31.37,3.59,5.96,0
Chitwan National Park,Chitwan,27.5341,84.438,31.94,44.18,1.28,18.4,0
Chitwan National Park,Chitwan,27.5341,84.438,22.76,34.77,2.99,18.44,0
Chitwan National Park,Chitwan,27.5341,84.438,17.79,32.9,17.53,3.51,0
Chitwan National Park,Chitwan,27.5341,84.438,36.55,33.87,18.07,4.24,0
Chitwan National Park,Chitwan,27.5341,84.438,35.66,69.43,19.44,15.06,0
Chitwan National Park,Chitwan,27.5341,84.438,31.6,71.32,14.07,15.86,0
Chitwan National Park,Chitwan,27.5341,84.438,35.27,58.69,10.15,4.72,0
Chitwan National Park,Chitwan,27.5341,84.438,27.38,84.57,14.98,19.85,0
Chitwan National Park,Chitwan,27.5341,84.438,19.71,79.44,19.17,12.16,0
Chitwan National Park,Chitwan,27.5341,84.438,19.16,22.32,19.82,8.49,0
Chitwan National Park,Chitwan,27.5341,84.438,15.67,65.51,14.69,11.25,0
Chitwan National Park,Chitwan,27.5341,84.438,22.51,28.99,10.75,6.07,0
Chitwan National Park,Chitwan,27.5341,84.438,28.33,41.88,3.96,17.74,0
Chitwan National Park,Chitwan,27.5341,84.438,34.83,60.5,19.41,3.4,0
Chitwan National Park,Chitwan,27.5341,84.438,15.98,67.08,19.32,19.99,0
Chitwan National Park,Chitwan,27.5341,84.438,24.06,73.92,2.32,4.06,0
Chitwan National Park,Chitwan,27.5341,84.438,20.14,50.17,10.41,4.65,0
Chitwan National Park,Chitwan,27.5341,84.438,15.63,88.32,3.51,5.42,0
Chitwan National Park,Chitwan,27.5341,84.438,36.22,52.53,18.54,2.68,0
Chitwan National Park,Chitwan,27.5341,84.438,37.8,87.25,16.51,5.55,0
Chitwan National Park,Chitwan,27.5341,84.438,33.49,24.81,4.33,3.42,1
Chitwan National Park,Chitwan,27.5341,84.438,19.45,45.92,11.59,18.55,0
